[0.012s] Invoking command in '/home/nfl/husarion_rusak/src/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/nfl/husarion_rusak/src/ros_components_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nfl/husarion_rusak/src/install/ros_components_description
[0.100s] -- The C compiler identification is GNU 13.3.0
[0.177s] -- The CXX compiler identification is GNU 13.3.0
[0.196s] -- Detecting C compiler ABI info
[0.268s] -- Detecting C compiler ABI info - done
[0.276s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.277s] -- Detecting C compile features
[0.278s] -- Detecting C compile features - done
[0.285s] -- Detecting CXX compiler ABI info
[0.362s] -- Detecting CXX compiler ABI info - done
[0.370s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.370s] -- Detecting CXX compile features
[0.371s] -- Detecting CXX compile features - done
[0.380s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.509s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.575s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.690s] -- Configuring done (0.7s)
[0.692s] -- Generating done (0.0s)
[0.694s] -- Build files have been written to: /home/nfl/husarion_rusak/src/build/ros_components_description
[0.696s] Invoked command in '/home/nfl/husarion_rusak/src/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/nfl/husarion_rusak/src/ros_components_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nfl/husarion_rusak/src/install/ros_components_description
[0.697s] Invoking command in '/home/nfl/husarion_rusak/src/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/ros_components_description -- -j16 -l16
[0.740s] Invoked command in '/home/nfl/husarion_rusak/src/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/ros_components_description -- -j16 -l16
[0.741s] Invoking command in '/home/nfl/husarion_rusak/src/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nfl/husarion_rusak/src/build/ros_components_description
[0.747s] -- Install configuration: "Release"
[0.747s] -- Execute custom install script
[1.309s] -- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
[1.318s] -- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
[1.325s] -- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
[1.333s] -- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
[1.340s] -- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/environment/path.sh
[1.349s] -- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/environment/path.dsv
[1.356s] -- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/local_setup.bash
[1.364s] -- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/local_setup.sh
[1.373s] -- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/local_setup.zsh
[1.381s] -- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/local_setup.dsv
[1.391s] -- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/package.dsv
[1.399s] -- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ament_index/resource_index/packages/ros_components_description
[1.407s] -- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig.cmake
[1.414s] -- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig-version.cmake
[1.421s] -- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/package.xml
[1.429s] Invoked command in '/home/nfl/husarion_rusak/src/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nfl/husarion_rusak/src/build/ros_components_description
